test_index,pollutant
15761,0
15762,1
15763,2
15764,2
15765,0
15766,0
15767,2
15768,0
15769,2
15770,2
15771,1
15772,2
15773,2
15774,0
15775,0
15776,0
15777,0
15778,0
15779,1
15780,0
15781,2
15782,0
15783,2
15784,1
15785,1
15786,1
15787,0
15788,0
15789,1
15790,1
15791,1
15792,0
15793,2
15794,0
15795,1
15796,0
15797,0
15798,2
15799,0
15800,0
15801,0
15802,0
15803,1
15804,2
15805,1
15806,0
15807,0
15808,1
15809,2
15810,0
15811,2
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,1
15822,0
15823,2
15824,0
15825,1
15826,1
15827,1
15828,0
15829,0
15830,0
15831,0
15832,0
15833,2
15834,2
15835,0
15836,0
15837,0
15838,1
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,1
15846,0
15847,0
15848,0
15849,2
15850,0
15851,0
15852,0
15853,1
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,0
15861,2
15862,0
15863,2
15864,0
15865,2
15866,2
15867,2
15868,0
15869,0
15870,1
15871,0
15872,2
15873,0
15874,2
15875,0
15876,0
15877,2
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,1
15885,1
15886,2
15887,0
15888,0
15889,0
15890,0
15891,2
15892,2
15893,0
15894,1
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,1
15902,0
15903,2
15904,0
15905,2
15906,0
15907,1
15908,0
15909,1
15910,0
15911,0
15912,0
15913,0
15914,2
15915,0
15916,0
15917,0
15918,0
15919,0
15920,1
15921,0
15922,1
15923,0
15924,0
15925,0
15926,0
15927,2
15928,2
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,1
15937,0
15938,0
15939,2
15940,2
15941,0
15942,0
15943,0
15944,2
15945,1
15946,0
15947,0
15948,0
15949,0
15950,2
15951,1
15952,0
15953,0
15954,1
15955,0
15956,1
15957,1
15958,1
15959,2
15960,0
15961,0
15962,2
15963,0
15964,1
15965,2
15966,0
15967,1
15968,2
15969,1
15970,2
15971,0
15972,2
15973,0
15974,0
15975,0
15976,0
15977,2
15978,2
15979,0
15980,1
15981,2
15982,0
15983,0
15984,2
15985,0
15986,0
15987,0
15988,2
15989,2
15990,2
15991,0
15992,2
15993,0
15994,0
15995,0
15996,0
15997,0
15998,1
15999,0
16000,2
16001,1
16002,0
16003,0
16004,1
16005,0
16006,0
16007,1
16008,0
16009,1
16010,0
16011,2
16012,0
16013,1
16014,0
16015,0
16016,1
16017,1
16018,1
16019,0
16020,0
16021,0
16022,1
16023,0
16024,0
16025,0
16026,2
16027,0
16028,1
16029,1
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,1
16037,0
16038,0
16039,2
16040,0
16041,0
16042,0
16043,0
16044,1
16045,0
16046,1
16047,2
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,2
16055,0
16056,0
16057,0
16058,1
16059,0
16060,0
16061,1
16062,0
16063,0
16064,0
16065,0
16066,0
16067,1
16068,0
16069,2
16070,0
16071,2
16072,1
16073,0
16074,2
16075,1
16076,0
16077,0
16078,0
16079,0
16080,2
16081,0
16082,0
16083,0
16084,0
16085,0
16086,1
16087,1
16088,0
16089,2
16090,1
16091,0
16092,0
16093,0
16094,1
16095,1
16096,1
16097,0
16098,2
16099,2
16100,1
16101,1
16102,0
16103,0
16104,0
16105,2
16106,1
16107,0
16108,0
16109,0
16110,1
16111,0
16112,1
16113,2
16114,0
16115,1
16116,1
16117,0
16118,2
16119,1
16120,0
16121,1
16122,0
16123,0
16124,0
16125,0
16126,0
16127,2
16128,1
16129,0
16130,1
16131,1
16132,0
16133,2
16134,2
16135,2
16136,0
16137,1
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,1
16145,0
16146,1
16147,0
16148,0
16149,0
16150,1
16151,1
16152,2
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,2
16161,2
16162,2
16163,0
16164,1
16165,0
16166,0
16167,0
16168,0
16169,2
16170,0
16171,0
16172,2
16173,1
16174,1
16175,2
16176,0
16177,1
16178,1
16179,0
16180,2
16181,0
16182,0
16183,0
16184,0
16185,0
16186,1
16187,1
16188,0
16189,0
16190,0
16191,0
16192,0
16193,2
16194,1
16195,0
16196,1
16197,0
16198,1
16199,0
16200,1
16201,0
16202,1
16203,0
16204,1
16205,1
16206,2
16207,0
16208,0
16209,1
16210,0
16211,0
16212,0
16213,0
16214,0
16215,2
16216,0
16217,0
16218,2
16219,0
16220,0
16221,2
16222,2
16223,2
16224,0
16225,2
16226,1
16227,0
16228,0
16229,0
16230,0
16231,0
16232,1
16233,0
16234,2
16235,0
16236,0
16237,0
16238,1
16239,0
16240,0
16241,0
16242,1
16243,0
16244,1
16245,2
16246,0
16247,0
16248,0
16249,1
16250,2
16251,1
16252,0
16253,2
16254,2
16255,1
16256,0
16257,0
16258,0
16259,2
16260,0
16261,1
16262,0
16263,1
16264,2
16265,0
16266,0
16267,0
16268,2
16269,0
16270,2
16271,0
16272,0
16273,1
16274,0
16275,0
16276,2
16277,0
16278,1
16279,2
16280,2
16281,0
16282,1
16283,1
16284,0
16285,1
16286,0
16287,1
16288,0
16289,0
16290,0
16291,0
16292,2
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,2
16300,0
16301,0
16302,1
16303,0
16304,0
16305,0
16306,0
16307,2
16308,0
16309,2
16310,1
16311,1
16312,2
16313,1
16314,2
16315,0
16316,1
16317,0
16318,0
16319,0
16320,0
16321,1
16322,0
16323,0
16324,0
16325,1
16326,0
16327,0
16328,0
16329,1
16330,0
16331,0
16332,0
16333,2
16334,1
16335,0
16336,0
16337,0
16338,0
16339,1
16340,2
16341,1
16342,1
16343,0
16344,1
16345,0
16346,1
16347,2
16348,0
16349,0
16350,2
16351,0
16352,1
16353,0
16354,0
16355,0
16356,1
16357,1
16358,0
16359,0
16360,2
16361,2
16362,2
16363,0
16364,0
16365,0
16366,0
16367,0
16368,2
16369,1
16370,1
16371,2
16372,1
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,1
16380,0
16381,1
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,1
16397,0
16398,2
16399,0
16400,2
16401,0
16402,0
16403,0
16404,0
16405,2
16406,0
16407,0
16408,1
16409,0
16410,0
16411,0
16412,1
16413,2
16414,0
16415,0
16416,0
16417,0
16418,1
16419,0
16420,0
16421,1
16422,1
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,1
16430,1
16431,0
16432,0
16433,0
16434,2
16435,0
16436,0
16437,2
16438,0
16439,1
16440,0
16441,0
16442,0
16443,2
16444,0
16445,1
16446,0
16447,1
16448,1
16449,1
16450,1
16451,0
16452,1
16453,0
16454,0
16455,0
16456,2
16457,0
16458,2
16459,1
16460,0
16461,0
16462,1
16463,0
16464,0
16465,0
16466,1
16467,0
16468,1
16469,0
16470,0
16471,1
16472,0
16473,0
16474,2
16475,2
16476,1
16477,0
16478,2
16479,2
16480,0
16481,2
16482,1
16483,0
16484,0
16485,2
16486,1
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,1
16495,1
16496,1
16497,0
16498,0
16499,2
16500,0
16501,0
16502,0
16503,0
16504,0
16505,1
16506,0
16507,0
16508,0
16509,2
16510,0
16511,0
16512,2
16513,1
16514,0
16515,2
16516,0
16517,2
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,2
16525,0
16526,1
16527,0
16528,0
16529,0
16530,0
16531,1
16532,0
16533,0
16534,0
16535,0
16536,2
16537,1
16538,2
16539,0
16540,0
16541,1
16542,0
16543,2
16544,1
16545,0
16546,0
16547,0
16548,2
16549,0
16550,1
16551,0
16552,0
16553,0
16554,0
16555,1
16556,1
16557,2
16558,0
16559,2
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,1
16569,2
16570,1
16571,2
16572,1
16573,2
16574,2
16575,0
16576,0
16577,1
16578,0
16579,0
16580,0
16581,0
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,0
16589,0
16590,0
16591,0
16592,0
16593,2
16594,0
16595,1
16596,0
16597,0
16598,0
16599,2
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,2
16607,0
16608,0
16609,2
16610,0
16611,0
16612,0
16613,0
16614,0
16615,1
16616,0
16617,0
16618,2
16619,0
16620,0
16621,0
16622,2
16623,1
16624,0
16625,2
16626,0
16627,0
16628,1
16629,2
16630,0
16631,2
16632,2
16633,2
16634,1
16635,1
16636,0
16637,1
16638,1
16639,1
16640,0
16641,0
16642,0
16643,0
16644,2
16645,2
16646,0
16647,2
16648,0
16649,2
16650,0
16651,2
16652,0
16653,0
16654,1
16655,0
16656,1
16657,0
16658,0
16659,0
16660,1
16661,0
16662,0
16663,1
16664,0
16665,1
16666,1
16667,0
16668,0
16669,1
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,1
16680,0
16681,0
16682,0
16683,2
16684,0
16685,0
16686,0
16687,0
16688,0
16689,2
16690,1
16691,0
16692,0
16693,0
16694,1
16695,1
16696,0
16697,0
16698,1
16699,0
16700,0
16701,1
16702,1
16703,0
16704,0
16705,0
16706,0
16707,1
16708,1
16709,0
16710,1
16711,0
16712,0
16713,0
16714,0
16715,0
16716,2
16717,1
16718,1
16719,1
16720,0
16721,2
16722,1
16723,1
16724,0
16725,0
16726,0
16727,1
16728,0
16729,0
16730,1
16731,0
16732,2
16733,0
16734,0
16735,0
16736,2
16737,1
16738,0
16739,0
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,0
16747,1
16748,0
16749,0
16750,1
16751,0
16752,0
16753,0
16754,0
16755,1
16756,1
16757,0
16758,2
16759,0
16760,0
16761,0
16762,2
16763,0
16764,0
16765,2
16766,0
16767,0
16768,1
16769,0
16770,0
16771,0
16772,1
16773,0
16774,1
16775,1
16776,1
16777,1
16778,2
16779,0
16780,0
16781,0
16782,0
16783,0
16784,1
16785,2
16786,1
16787,0
16788,1
16789,0
16790,0
16791,0
16792,2
16793,0
16794,0
16795,0
16796,1
16797,1
16798,2
16799,0
16800,1
16801,2
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,2
16809,0
16810,1
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,1
16820,2
16821,2
16822,0
16823,0
16824,0
16825,1
16826,1
16827,2
16828,0
16829,0
16830,2
16831,0
16832,1
16833,0
16834,1
16835,0
16836,2
16837,0
16838,1
16839,0
16840,0
16841,1
16842,1
16843,2
16844,1
16845,0
16846,0
16847,1
16848,0
16849,0
16850,2
16851,0
16852,0
16853,2
16854,0
16855,0
16856,0
16857,1
16858,0
16859,1
16860,1
16861,0
16862,0
16863,0
16864,0
16865,1
16866,1
16867,0
16868,0
16869,1
16870,0
16871,2
16872,1
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,0
16882,1
16883,0
16884,2
16885,2
16886,0
16887,0
16888,0
16889,0
16890,1
16891,1
16892,0
16893,1
16894,0
16895,2
16896,1
16897,2
16898,0
16899,0
16900,1
16901,0
16902,2
16903,2
16904,1
16905,1
16906,1
16907,1
16908,0
16909,2
16910,0
16911,0
16912,1
16913,0
16914,2
16915,1
16916,2
16917,0
16918,1
16919,0
16920,2
16921,1
16922,0
16923,1
16924,0
16925,0
16926,1
16927,0
16928,1
16929,0
16930,1
16931,1
16932,0
16933,0
16934,2
16935,0
16936,0
16937,2
16938,1
16939,0
16940,0
16941,0
16942,0
16943,1
16944,1
16945,0
16946,0
16947,1
16948,0
16949,0
16950,0
16951,0
16952,1
16953,0
16954,0
16955,0
16956,1
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,2
16964,0
16965,0
16966,0
16967,0
16968,0
16969,1
16970,2
16971,0
16972,1
16973,1
16974,0
16975,1
16976,0
16977,0
16978,2
16979,0
16980,1
16981,0
16982,1
16983,0
16984,0
16985,0
16986,0
16987,1
16988,0
16989,0
16990,0
16991,0
16992,0
16993,1
16994,2
16995,0
16996,0
16997,0
16998,0
16999,1
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,2
17009,0
17010,0
17011,1
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,2
17019,2
17020,0
17021,0
17022,1
17023,0
17024,0
17025,0
17026,0
17027,2
17028,0
17029,1
17030,2
17031,0
17032,1
17033,0
17034,2
17035,0
17036,0
17037,1
17038,1
17039,0
17040,2
17041,1
17042,2
17043,0
17044,0
17045,0
17046,0
17047,0
17048,1
17049,0
17050,0
17051,0
17052,0
17053,0
17054,2
17055,2
17056,0
17057,2
17058,1
17059,2
17060,0
17061,0
17062,1
17063,0
17064,0
17065,1
17066,0
17067,0
17068,0
17069,1
17070,2
17071,1
17072,0
17073,0
17074,1
17075,1
17076,0
17077,1
17078,0
17079,2
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,0
17090,1
17091,0
17092,0
17093,1
17094,0
17095,1
17096,2
17097,0
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,2
17105,0
17106,0
17107,1
17108,0
17109,1
17110,2
17111,2
17112,2
17113,0
17114,1
17115,0
17116,2
17117,1
17118,1
17119,1
17120,0
17121,1
17122,2
17123,0
17124,1
17125,0
17126,0
17127,2
17128,0
17129,0
17130,0
17131,0
17132,2
17133,1
17134,0
17135,0
17136,0
17137,2
17138,1
17139,2
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,1
17148,0
17149,0
17150,0
17151,0
17152,0
17153,1
17154,0
17155,0
17156,0
17157,1
17158,2
17159,1
17160,2
17161,0
17162,0
17163,0
17164,0
17165,0
17166,2
17167,1
17168,1
17169,0
17170,0
17171,0
17172,1
17173,0
17174,0
17175,1
17176,1
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,1
17184,1
17185,1
17186,2
17187,0
17188,0
17189,0
17190,1
17191,1
17192,0
17193,2
17194,0
17195,0
17196,1
17197,0
17198,0
17199,0
17200,1
17201,0
17202,1
17203,1
17204,0
17205,2
17206,0
17207,0
17208,0
17209,0
17210,0
17211,1
17212,1
17213,0
17214,0
17215,0
17216,2
17217,2
17218,0
17219,0
17220,0
17221,0
17222,0
17223,2
17224,1
17225,0
17226,1
17227,2
17228,1
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,1
17236,1
17237,2
17238,0
17239,1
17240,0
17241,0
17242,0
17243,0
17244,1
17245,1
17246,0
17247,2
17248,1
17249,1
17250,0
17251,0
17252,0
17253,2
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,1
17261,0
17262,0
17263,0
17264,1
17265,1
17266,0
17267,0
17268,0
17269,1
17270,0
17271,2
17272,0
17273,1
17274,0
17275,0
17276,0
17277,1
17278,0
17279,0
17280,0
17281,0
17282,1
17283,0
17284,2
17285,0
17286,0
17287,0
17288,1
17289,1
17290,0
17291,0
17292,0
17293,0
17294,0
17295,1
17296,1
17297,2
17298,0
17299,0
17300,0
17301,2
17302,0
17303,0
17304,1
17305,0
17306,0
17307,0
17308,1
17309,0
17310,2
17311,0
17312,0
17313,0
17314,0
17315,1
17316,1
17317,0
17318,1
17319,0
17320,0
17321,0
17322,2
17323,2
17324,1
17325,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,1
17332,1
17333,0
17334,0
17335,1
17336,2
17337,2
17338,0
17339,1
17340,1
17341,0
17342,0
17343,1
17344,2
17345,0
17346,1
17347,0
17348,1
17349,1
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,1
17358,1
17359,0
17360,0
17361,1
17362,0
17363,0
17364,1
17365,0
17366,0
17367,0
17368,0
17369,1
17370,2
17371,1
17372,1
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,2
17380,0
17381,0
17382,2
17383,0
17384,0
17385,1
17386,0
17387,0
17388,0
17389,0
17390,0
17391,1
17392,0
17393,1
17394,0
17395,0
17396,0
17397,1
17398,1
17399,1
17400,0
17401,2
17402,0
17403,1
17404,0
17405,0
17406,0
17407,2
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,1
17416,2
17417,0
17418,0
17419,1
17420,1
17421,0
17422,0
17423,0
17424,0
17425,1
17426,0
17427,0
17428,0
17429,0
17430,0
17431,2
17432,1
17433,1
17434,2
17435,2
17436,0
17437,1
17438,2
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,2
17448,2
17449,0
17450,2
17451,1
17452,0
17453,0
17454,2
17455,1
17456,1
17457,1
17458,1
17459,0
17460,0
17461,0
17462,0
17463,2
17464,2
17465,0
17466,1
17467,0
17468,0
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,0
17476,0
17477,0
17478,0
17479,0
17480,1
17481,1
17482,1
17483,0
17484,0
17485,0
17486,0
17487,0
17488,1
17489,0
17490,0
17491,0
17492,1
17493,1
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,1
17506,0
17507,0
17508,0
17509,0
17510,0
17511,0
17512,1
17513,0
17514,0
17515,1
17516,2
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,2
17526,1
17527,0
17528,1
17529,0
17530,0
17531,0
17532,1
17533,1
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,2
17541,1
17542,0
17543,0
17544,0
17545,1
17546,0
17547,0
17548,0
17549,1
17550,1
17551,2
17552,2
17553,0
17554,1
17555,0
17556,0
17557,1
17558,2
17559,1
17560,0
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,0
17570,1
17571,0
17572,0
17573,0
17574,0
17575,1
17576,1
17577,0
17578,1
17579,0
17580,2
17581,1
17582,0
17583,0
17584,2
17585,0
17586,0
17587,0
17588,2
17589,1
17590,0
17591,2
17592,0
17593,1
17594,0
17595,0
17596,1
17597,0
17598,0
17599,0
17600,1
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,2
17609,1
17610,1
17611,0
17612,0
17613,1
17614,0
17615,0
17616,2
17617,2
17618,0
17619,2
17620,2
17621,2
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,2
17629,1
17630,0
17631,0
17632,0
17633,1
17634,2
17635,2
17636,1
17637,0
17638,0
17639,2
17640,1
17641,0
17642,0
17643,0
17644,0
17645,0
17646,2
17647,1
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,2
17658,2
17659,0
17660,0
17661,0
17662,0
17663,1
17664,1
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,2
17673,0
17674,1
17675,1
17676,1
17677,0
17678,0
17679,1
17680,0
17681,2
17682,1
17683,2
17684,0
17685,2
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,2
17694,0
17695,0
17696,0
17697,0
17698,2
17699,0
17700,2
17701,0
17702,0
17703,0
17704,0
17705,2
17706,1
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,1
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,1
17725,0
17726,0
17727,0
17728,2
17729,0
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,1
17738,1
17739,1
17740,0
17741,0
17742,0
17743,0
17744,0
17745,1
17746,0
17747,0
17748,0
17749,0
17750,1
17751,0
17752,0
17753,1
17754,2
17755,2
17756,0
17757,0
17758,1
17759,1
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,1
17767,0
17768,1
17769,1
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,1
17777,1
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,1
17785,1
17786,0
17787,1
17788,2
17789,2
17790,1
17791,0
17792,1
17793,0
17794,0
17795,1
17796,1
17797,1
17798,0
17799,2
17800,2
17801,0
17802,0
17803,2
17804,2
17805,0
17806,2
17807,0
17808,0
17809,2
17810,1
17811,2
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,0
17824,2
17825,2
17826,0
17827,0
17828,0
17829,2
17830,0
17831,0
17832,0
17833,0
17834,1
17835,1
17836,0
17837,1
17838,0
17839,0
17840,0
17841,1
17842,1
17843,1
17844,2
17845,1
17846,0
17847,0
17848,0
17849,0
17850,0
17851,2
17852,2
17853,0
17854,0
17855,0
17856,2
17857,1
17858,2
17859,0
17860,0
17861,2
17862,0
17863,0
17864,1
17865,0
17866,1
17867,0
17868,0
17869,0
17870,0
17871,0
17872,1
17873,2
17874,0
17875,0
17876,1
17877,0
17878,2
17879,1
17880,0
17881,0
17882,1
17883,0
17884,0
17885,1
17886,1
17887,0
17888,0
17889,1
17890,0
17891,0
17892,0
17893,2
17894,0
17895,2
17896,0
17897,2
17898,0
17899,2
17900,0
17901,1
17902,0
17903,1
17904,0
17905,1
17906,1
17907,2
17908,0
17909,0
17910,2
17911,1
17912,0
17913,1
17914,2
17915,2
17916,0
17917,2
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,1
17928,0
17929,0
17930,0
17931,0
17932,2
17933,0
17934,2
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,2
17943,1
17944,0
17945,0
17946,2
17947,1
17948,0
17949,1
17950,2
17951,0
17952,1
17953,0
17954,0
17955,0
17956,1
17957,0
17958,1
17959,0
17960,2
17961,2
17962,0
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,2
17974,2
17975,1
17976,1
17977,0
17978,1
17979,2
17980,0
17981,0
17982,0
17983,1
17984,1
17985,2
17986,0
17987,0
17988,2
17989,2
17990,2
17991,0
17992,0
17993,0
17994,2
17995,2
17996,0
17997,0
17998,2
17999,1
18000,1
18001,0
18002,0
18003,0
18004,0
18005,0
18006,1
18007,0
18008,1
18009,2
18010,0
18011,2
18012,0
18013,1
18014,0
18015,0
18016,1
18017,2
18018,0
18019,0
18020,0
18021,2
18022,0
18023,1
18024,2
18025,1
18026,1
18027,0
18028,0
18029,0
18030,0
18031,2
18032,0
18033,0
18034,0
18035,0
18036,2
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18043,2
18044,2
18045,1
18046,0
18047,0
18048,0
18049,2
18050,0
18051,0
18052,0
18053,1
18054,0
18055,1
18056,2
18057,1
18058,0
18059,2
18060,0
18061,2
18062,1
18063,0
18064,0
18065,2
18066,2
18067,0
18068,1
18069,0
18070,0
18071,0
18072,1
18073,1
18074,0
18075,0
18076,0
18077,0
18078,0
18079,1
18080,0
18081,2
18082,0
18083,0
18084,0
18085,2
18086,1
18087,2
18088,0
18089,0
18090,0
18091,1
18092,0
18093,0
18094,0
18095,1
18096,0
18097,0
18098,2
18099,0
18100,0
18101,0
18102,1
18103,2
18104,0
18105,1
18106,1
18107,0
18108,2
18109,0
18110,0
18111,0
18112,0
18113,2
18114,0
18115,2
18116,0
18117,0
18118,0
18119,1
18120,2
18121,2
18122,0
18123,2
18124,0
18125,0
18126,0
18127,2
18128,2
18129,0
18130,0
18131,1
18132,0
18133,0
18134,0
18135,1
18136,1
18137,0
18138,0
18139,2
18140,0
18141,1
18142,2
18143,1
18144,1
18145,0
18146,2
18147,1
18148,0
18149,1
18150,0
18151,1
18152,2
18153,0
18154,2
18155,0
18156,0
18157,0
18158,0
18159,2
18160,1
18161,2
18162,0
18163,0
18164,2
18165,2
18166,0
18167,2
18168,0
18169,0
18170,1
18171,1
18172,1
18173,1
18174,0
18175,0
18176,1
18177,0
18178,2
18179,1
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,2
18191,0
18192,1
18193,0
18194,0
18195,0
18196,0
18197,0
18198,1
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,1
18206,1
18207,2
18208,2
18209,1
18210,2
18211,0
18212,0
18213,1
18214,2
18215,0
18216,0
18217,0
18218,0
18219,2
18220,2
18221,0
18222,0
18223,0
18224,0
18225,1
18226,1
18227,1
18228,0
18229,0
18230,2
18231,0
18232,0
18233,0
18234,0
18235,1
18236,0
18237,0
18238,1
18239,2
18240,2
18241,0
18242,0
18243,1
18244,0
18245,0
18246,0
18247,2
18248,0
18249,0
18250,2
18251,0
18252,1
18253,2
18254,2
18255,0
18256,0
18257,0
18258,0
18259,1
18260,1
18261,0
18262,0
18263,0
18264,2
18265,2
18266,0
18267,0
18268,0
18269,0
18270,2
18271,0
18272,0
18273,0
18274,0
18275,2
18276,0
18277,2
18278,0
18279,0
18280,0
18281,1
18282,0
18283,0
18284,0
18285,0
18286,1
18287,0
18288,0
18289,0
18290,1
18291,0
18292,0
18293,1
18294,1
18295,0
18296,1
18297,0
18298,2
18299,1
18300,1
18301,2
18302,1
18303,0
18304,0
18305,0
18306,1
18307,1
18308,0
18309,1
18310,1
18311,0
18312,2
18313,0
18314,0
18315,0
18316,0
18317,1
18318,0
18319,0
18320,0
18321,1
18322,1
18323,0
18324,1
18325,1
18326,0
18327,2
18328,0
18329,0
18330,0
18331,1
18332,1
18333,0
18334,0
18335,0
18336,1
18337,0
18338,2
18339,0
18340,2
18341,0
18342,2
18343,0
18344,1
18345,0
18346,0
18347,2
18348,0
18349,1
18350,1
18351,2
18352,2
18353,0
18354,1
18355,2
18356,0
18357,0
18358,0
18359,2
18360,2
18361,2
18362,2
18363,1
18364,0
18365,1
18366,0
18367,2
18368,1
18369,1
18370,0
18371,2
18372,0
18373,1
18374,0
18375,1
18376,0
18377,1
18378,2
18379,0
18380,0
18381,0
18382,0
18383,2
18384,1
18385,2
18386,0
18387,1
18388,1
18389,0
18390,1
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,0
18399,2
18400,0
18401,0
18402,0
18403,0
18404,0
18405,2
18406,0
18407,0
18408,2
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,2
18416,1
18417,2
18418,0
18419,1
18420,0
18421,1
18422,2
18423,0
18424,0
18425,2
18426,1
18427,0
18428,0
18429,2
18430,1
18431,0
18432,1
18433,0
18434,2
18435,2
18436,0
18437,2
18438,0
18439,1
18440,0
18441,1
18442,1
18443,2
18444,2
18445,1
18446,2
18447,2
18448,0
18449,1
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,2
18457,0
18458,0
18459,0
18460,1
18461,1
18462,0
18463,2
18464,0
18465,0
18466,0
18467,2
18468,0
18469,0
18470,0
18471,1
18472,0
18473,0
18474,2
18475,2
18476,0
18477,0
18478,0
18479,0
18480,0
18481,2
18482,2
18483,0
18484,2
18485,0
18486,2
18487,1
18488,0
18489,1
18490,1
18491,0
18492,0
18493,2
18494,1
18495,0
18496,0
18497,1
18498,1
18499,0
18500,0
18501,0
18502,0
18503,2
18504,0
18505,2
18506,0
18507,0
18508,1
18509,0
18510,0
18511,2
18512,1
18513,0
18514,0
18515,1
18516,1
18517,0
18518,0
18519,2
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,1
18528,2
18529,2
18530,0
18531,2
18532,0
18533,0
18534,0
18535,0
18536,2
18537,2
18538,0
18539,1
18540,0
18541,1
18542,0
18543,1
18544,0
18545,0
18546,0
18547,2
18548,0
18549,2
18550,0
18551,0
18552,1
18553,0
18554,0
18555,0
18556,1
18557,0
18558,0
